item_id,category,price
i_1,apparel,79.25
i_2,beauty,85.17
i_3,beauty,84.31
i_4,electronics,186.12
i_5,home,39.67
i_6,beauty,93.51
i_7,electronics,51.13
i_8,apparel,199.57
i_9,beauty,170.69
i_10,electronics,46.75
i_11,electronics,186.35
i_12,beauty,19.9
i_13,home,146.82
i_14,electronics,106.83
i_15,home,99.58
i_16,electronics,92.17
i_17,electronics,109.06
i_18,home,88.64
i_19,electronics,86.68
i_20,electronics,37.48
i_21,electronics,168.22
i_22,beauty,79.61
i_23,beauty,22.71
i_24,apparel,28.85
i_25,apparel,58.95
i_26,electronics,59.63
i_27,apparel,37.69
i_28,apparel,43.5
i_29,home,5.94
i_30,beauty,24.07
i_31,electronics,199.64
i_32,electronics,123.38
i_33,beauty,59.84
i_34,electronics,138.15
i_35,apparel,55.73
i_36,electronics,50.37
i_37,electronics,32.78
i_38,apparel,86.03
i_39,beauty,103.5
i_40,home,84.26
i_41,electronics,144.57
i_42,home,143.85
i_43,apparel,84.93
i_44,electronics,137.84
i_45,apparel,111.01
i_46,electronics,97.68
i_47,electronics,21.37
i_48,apparel,38.81
i_49,apparel,52.71
i_50,apparel,53.29
i_51,electronics,101.32
i_52,electronics,147.59
i_53,electronics,194.83
i_54,home,33.55
i_55,beauty,170.64
i_56,home,182.29
i_57,apparel,43.78
i_58,electronics,110.46
i_59,apparel,37.25
i_60,electronics,46.68
i_61,apparel,198.02
i_62,electronics,45.57
i_63,beauty,144.77
i_64,electronics,10.2
i_65,home,27.38
i_66,apparel,36.67
i_67,beauty,111.98
i_68,electronics,112.82
i_69,beauty,108.32
i_70,home,68.87
i_71,apparel,7.85
i_72,home,176.64
i_73,apparel,184.82
i_74,home,72.4
i_75,apparel,40.04
i_76,apparel,147.54
i_77,apparel,142.18
i_78,electronics,11.78
i_79,home,121.6
i_80,beauty,86.99
i_81,home,198.6
i_82,apparel,61.41
i_83,electronics,106.42
i_84,apparel,134.18
i_85,apparel,75.7
i_86,electronics,184.43
i_87,electronics,133.6
i_88,beauty,9.79
i_89,home,42.51
